# chipseq .cbt v1
bytes:          4512
0002b0  c5 12 00 00 1d 00 53 00 e2 12 00 00 1d 00 4e 00
0002c0  ff 12 00 00 1e 00 4a 00 1d 13 00 00 1d 00 53 00
0002d0  3a 13 00 00 1d 00 4e 00 57 13 00 00 1d 00 4a 00
0002e0  74 13 00 00 1e 00 53 00 92 13 00 00 1d 00 4e 00
0002f0  af 13 00 00 1d 00 4a 00 cc 13 00 00 1e 00 53 00
000300  ea 13 00 00 1d 00 4e 00 07 14 00 00 1d 00 4a 00
000310  24 14 00 00 75 00 45 00 99 14 00 00 76 00 47 00
000320  0f 15 00 00 75 00 49 00 84 15 00 00 75 00 45 00
000330  f9 15 00 00 d5 01 4a 00 ce 17 00 00 ea 00 4c 00
000340  b8 18 00 00 1d 00 49 00 d5 18 00 00 1e 00 45 00
000350  f3 18 00 00 1d 00 40 00 10 19 00 00 1d 00 49 00
000360  2d 19 00 00 1e 00 45 00 4b 19 00 00 1d 00 40 00
000370  68 19 00 00 1d 00 49 00 85 19 00 00 1e 00 45 00
000380  a3 19 00 00 ea 00 47 00 8d 1a 00 00 1d 00 45 00
000390  aa 1a 00 00 1d 00 40 00 c7 1a 00 00 1e 00 3d 00
0003a0  e5 1a 00 00 1d 00 45 00 02 1b 00 00 1d 00 40 00
0003b0  1f 1b 00 00 1e 00 3d 00 3d 1b 00 00 1d 00 45 00
0003c0  5a 1b 00 00 1d 00 40 00 62 1c 00 00 ea 00 45 00
0003d0  4c 1d 00 00 d5 01 4c 00 21 1f 00 00 1d 00 4a 00
0003e0  3e 1f 00 00 1d 00 45 00 5b 1f 00 00 1e 00 42 00
0003f0  79 1f 00 00 1d 00 4a 00 96 1f 00 00 1d 00 45 00
000400  b3 1f 00 00 1e 00 42 00 d1 1f 00 00 1d 00 4a 00
000410  ee 1f 00 00 1d 00 45 00 0b 20 00 00 1d 00 42 00
000420  28 20 00 00 1e 00 4a 00 46 20 00 00 1d 00 45 00
000430  63 20 00 00 1d 00 42 00 80 20 00 00 1e 00 4a 00
000440  9e 20 00 00 1d 00 45 00 bb 20 00 00 1d 00 42 00
000450  d8 20 00 00 1e 00 4a 00 f6 20 00 00 1d 00 45 00
000460  13 21 00 00 1d 00 42 00 30 21 00 00 1d 00 4a 00
000470  4d 21 00 00 1e 00 45 00 6b 21 00 00 1d 00 42 00
000480  88 21 00 00 1d 00 4a 00 a5 21 00 00 1e 00 45 00
000490  c3 21 00 00 1d 00 42 00 ca 22 00 00 75 00 45 00
0004a0  3f 23 00 00 76 00 47 00 b5 23 00 00 75 00 4a 00
0004b0  2a 24 00 00 75 00 47 00 9f 24 00 00 ea 00 4e 00
0004c0  ff 25 00 00 5f 01 4e 00 5e 27 00 00 1d 00 55 00
0004d0  7b 27 00 00 1e 00 51 00 99 27 00 00 1d 00 4c 00
0004e0  b6 27 00 00 1d 00 55 00 d3 27 00 00 1e 00 51 00
0004f0  f1 27 00 00 1d 00 4c 00 0e 28 00 00 1d 00 55 00
000500  2b 28 00 00 1e 00 51 00 49 28 00 00 1d 00 4c 00
000510  66 28 00 00 1d 00 55 00 83 28 00 00 1d 00 51 00
000520  a0 28 00 00 1e 00 4c 00 be 28 00 00 1d 00 55 00
000530  db 28 00 00 1d 00 51 00 f8 28 00 00 1e 00 4c 00
000540  16 29 00 00 1d 00 55 00 33 29 00 00 1d 00 51 00
000550  50 29 00 00 1d 00 4c 00 6d 29 00 00 1e 00 55 00
000560  8b 29 00 00 1d 00 51 00 a8 29 00 00 1d 00 4c 00
000570  c5 29 00 00 1e 00 55 00 e3 29 00 00 1d 00 51 00
000580  00 2a 00 00 1d 00 4c 00 1d 2a 00 00 75 00 45 00
000590  92 2a 00 00 76 00 47 00 08 2b 00 00 75 00 49 00
0005a0  7d 2b 00 00 75 00 45 00 f2 2b 00 00 d5 01 51 00
0005b0  c7 2d 00 00 ea 00 49 00 b1 2e 00 00 1d 00 53 00
0005c0  ce 2e 00 00 1e 00 4e 00 ec 2e 00 00 1d 00 4a 00
0005d0  09 2f 00 00 1d 00 53 00 26 2f 00 00 1e 00 4e 00
0005e0  44 2f 00 00 1d 00 4a 00 61 2f 00 00 1d 00 53 00
0005f0  7e 2f 00 00 1e 00 4e 00 9c 2f 00 00 ea 00 49 00
000600  86 30 00 00 1d 00 4e 00 a3 30 00 00 1d 00 4a 00
000610  c0 30 00 00 1e 00 47 00 de 30 00 00 1d 00 4e 00
000620  fb 30 00 00 1d 00 4a 00 18 31 00 00 1e 00 47 00
000630  36 31 00 00 1d 00 4e 00 53 31 00 00 1d 00 4a 00
000640  70 31 00 00 75 00 45 00 e5 31 00 00 76 00 47 00
000650  5b 32 00 00 75 00 49 00 d0 32 00 00 75 00 45 00
000660  45 33 00 00 d5 01 4a 00 1a 35 00 00 ea 00 4c 00
000670  04 36 00 00 1d 00 40 00 21 36 00 00 1e 00 45 00
000680  3f 36 00 00 1d 00 49 00 5c 36 00 00 1d 00 40 00
000690  79 36 00 00 1e 00 45 00 97 36 00 00 1d 00 49 00
0006a0  b4 36 00 00 1d 00 40 00 d1 36 00 00 1e 00 45 00
0006b0  ef 36 00 00 ea 00 47 00 d9 37 00 00 1d 00 45 00
0006c0  f6 37 00 00 1d 00 40 00 13 38 00 00 1e 00 3d 00
0006d0  31 38 00 00 1d 00 45 00 4e 38 00 00 1d 00 40 00
0006e0  6b 38 00 00 1e 00 3d 00 89 38 00 00 1d 00 45 00
0006f0  a6 38 00 00 1d 00 40 00 ae 39 00 00 ea 00 45 00
000700  98 3a 00 00 d5 01 4c 00 6d 3c 00 00 1d 00 4a 00
000710  8a 3c 00 00 1d 00 45 00 a7 3c 00 00 1e 00 42 00
000720  c5 3c 00 00 1d 00 4a 00 e2 3c 00 00 1d 00 45 00
000730  ff 3c 00 00 1e 00 42 00 1d 3d 00 00 1d 00 4a 00
000740  3a 3d 00 00 1d 00 45 00 57 3d 00 00 1d 00 42 00
000750  74 3d 00 00 1e 00 4a 00 92 3d 00 00 1d 00 45 00
000760  af 3d 00 00 1d 00 42 00 cc 3d 00 00 1e 00 4a 00
000770  ea 3d 00 00 1d 00 45 00 07 3e 00 00 1d 00 42 00
000780  24 3e 00 00 1e 00 4a 00 42 3e 00 00 1d 00 45 00
000790  5f 3e 00 00 1d 00 42 00 7c 3e 00 00 1d 00 4a 00
0007a0  99 3e 00 00 1e 00 45 00 b7 3e 00 00 1d 00 42 00
0007b0  d4 3e 00 00 1d 00 4a 00 f1 3e 00 00 1e 00 45 00
0007c0  0f 3f 00 00 1d 00 42 00 eb 41 00 00 ea 00 47 00
0007d0  d5 42 00 00 76 00 4a 00 c0 43 00 00 1d 00 42 00
0007e0  dd 43 00 00 1d 00 47 00 fa 43 00 00 1e 00 4a 00
0007f0  18 44 00 00 1d 00 42 00 35 44 00 00 1d 00 47 00
000800  52 44 00 00 1e 00 4a 00 70 44 00 00 1d 00 42 00
000810  8d 44 00 00 1d 00 47 00 aa 44 00 00 eb 00 47 00
000820  95 45 00 00 ea 00 4a 00 7f 46 00 00 1d 00 45 00
000830  9c 46 00 00 1d 00 49 00 b9 46 00 00 1e 00 4c 00
000840  d7 46 00 00 1d 00 45 00 f4 46 00 00 1d 00 49 00
000850  11 47 00 00 1e 00 4c 00 2f 47 00 00 1d 00 45 00
000860  4c 47 00 00 1d 00 49 00 3e 49 00 00 ea 00 45 00
000870  28 4a 00 00 eb 00 49 00 13 4b 00 00 1d 00 3d 00
000880  30 4b 00 00 1d 00 40 00 4d 4b 00 00 1e 00 45 00
000890  6b 4b 00 00 1d 00 3d 00 88 4b 00 00 1d 00 40 00
0008a0  a5 4b 00 00 1e 00 45 00 c3 4b 00 00 1d 00 3d 00
0008b0  e0 4b 00 00 1d 00 40 00 fd 4b 00 00 75 00 49 00
0008c0  72 4c 00 00 76 00 47 00 e8 4c 00 00 1d 00 3d 00
0008d0  05 4d 00 00 1d 00 40 00 22 4d 00 00 1d 00 45 00
0008e0  3f 4d 00 00 1e 00 3d 00 5d 4d 00 00 1d 00 40 00
0008f0  7a 4d 00 00 1d 00 45 00 97 4d 00 00 1e 00 3d 00
000900  b5 4d 00 00 1d 00 40 00 d2 4d 00 00 1d 00 45 00
000910  ef 4d 00 00 1d 00 3d 00 0c 4e 00 00 1e 00 40 00
000920  2a 4e 00 00 1d 00 45 00 47 4e 00 00 1d 00 3d 00
000930  64 4e 00 00 1e 00 40 00 82 4e 00 00 1d 00 45 00
000940  9f 4e 00 00 1d 00 3d 00 7b 51 00 00 76 00 47 00
000950  66 52 00 00 1d 00 47 00 83 52 00 00 1d 00 42 00
000960  a0 52 00 00 1e 00 3e 00 be 52 00 00 1d 00 47 00
000970  db 52 00 00 1d 00 42 00 f8 52 00 00 1e 00 3e 00
000980  16 53 00 00 1d 00 47 00 33 53 00 00 1d 00 42 00
000990  50 53 00 00 eb 00 49 00 3b 54 00 00 ea 00 4a 00
0009a0  25 55 00 00 1d 00 3e 00 42 55 00 00 1d 00 42 00
0009b0  5f 55 00 00 1e 00 47 00 7d 55 00 00 1d 00 3e 00
0009c0  9a 55 00 00 1d 00 42 00 b7 55 00 00 1e 00 47 00
0009d0  d5 55 00 00 1d 00 3e 00 f2 55 00 00 1d 00 42 00
0009e0  fa 56 00 00 ea 00 45 00 e4 57 00 00 d5 01 51 00
0009f0  b9 59 00 00 1d 00 51 00 d6 59 00 00 1d 00 4c 00
000a00  f3 59 00 00 1e 00 49 00 11 5a 00 00 1d 00 51 00
000a10  2e 5a 00 00 1d 00 4c 00 4b 5a 00 00 1e 00 49 00
000a20  69 5a 00 00 1d 00 51 00 86 5a 00 00 1d 00 4c 00
000a30  a3 5a 00 00 eb 00 4c 00 8e 5b 00 00 1d 00 4c 00
000a40  ab 5b 00 00 1d 00 49 00 c8 5b 00 00 1d 00 45 00
000a50  e5 5b 00 00 1e 00 4c 00 03 5c 00 00 1d 00 49 00
000a60  20 5c 00 00 1d 00 45 00 3d 5c 00 00 1e 00 4c 00
000a70  5b 5c 00 00 1d 00 49 00 78 5c 00 00 ea 00 4e 00
000a80  62 5d 00 00 eb 00 4c 00 4d 5e 00 00 ea 00 4a 00
000a90  21 60 00 00 76 00 4a 00 0c 61 00 00 1d 00 4a 00
000aa0  29 61 00 00 1d 00 45 00 46 61 00 00 1e 00 42 00
000ab0  64 61 00 00 1d 00 4a 00 81 61 00 00 1d 00 45 00
000ac0  9e 61 00 00 1e 00 42 00 bc 61 00 00 1d 00 4a 00
000ad0  d9 61 00 00 1d 00 45 00 f6 61 00 00 eb 00 47 00
000ae0  e1 62 00 00 1d 00 4a 00 fe 62 00 00 1d 00 47 00
000af0  1b 63 00 00 1d 00 42 00 38 63 00 00 1e 00 4a 00
000b00  56 63 00 00 1d 00 47 00 73 63 00 00 1d 00 42 00
000b10  90 63 00 00 1e 00 4a 00 ae 63 00 00 1d 00 47 00
000b20  cb 63 00 00 ea 00 47 00 b5 64 00 00 eb 00 4a 00
000b30  a0 65 00 00 ea 00 4c 00 74 67 00 00 eb 00 49 00
000b40  5f 68 00 00 1d 00 45 00 7c 68 00 00 1d 00 40 00
000b50  99 68 00 00 1e 00 3d 00 b7 68 00 00 1d 00 45 00
000b60  d4 68 00 00 1d 00 40 00 f1 68 00 00 1e 00 3d 00
000b70  0f 69 00 00 1d 00 45 00 2c 69 00 00 1d 00 40 00
000b80  49 69 00 00 75 00 49 00 be 69 00 00 76 00 47 00
000b90  34 6a 00 00 1d 00 3d 00 51 6a 00 00 1d 00 40 00
000ba0  6e 6a 00 00 1d 00 45 00 8b 6a 00 00 1e 00 3d 00
000bb0  a9 6a 00 00 1d 00 40 00 c6 6a 00 00 1d 00 45 00
000bc0  e3 6a 00 00 1e 00 3d 00 01 6b 00 00 1d 00 40 00
000bd0  1e 6b 00 00 1d 00 45 00 3b 6b 00 00 1d 00 3d 00
000be0  58 6b 00 00 1e 00 40 00 76 6b 00 00 1d 00 45 00
000bf0  93 6b 00 00 1d 00 3d 00 b0 6b 00 00 1e 00 40 00
000c00  ce 6b 00 00 1d 00 45 00 eb 6b 00 00 1d 00 3d 00
000c10  c7 6e 00 00 76 00 47 00 b2 6f 00 00 1d 00 47 00
000c20  cf 6f 00 00 1d 00 42 00 ec 6f 00 00 1e 00 3e 00
000c30  0a 70 00 00 1d 00 47 00 27 70 00 00 1d 00 42 00
000c40  44 70 00 00 1e 00 3e 00 62 70 00 00 1d 00 47 00
000c50  7f 70 00 00 1d 00 42 00 9c 70 00 00 eb 00 49 00
000c60  87 71 00 00 1d 00 42 00 a4 71 00 00 1d 00 47 00
000c70  c1 71 00 00 1d 00 4a 00 de 71 00 00 1e 00 42 00
000c80  fc 71 00 00 1d 00 47 00 19 72 00 00 1d 00 4a 00
000c90  36 72 00 00 1e 00 42 00 54 72 00 00 1d 00 47 00
000ca0  71 72 00 00 ea 00 47 00 5b 73 00 00 60 01 45 00
000cb0  30 75 00 00 75 00 4c 00 1a 76 00 00 76 00 4c 00
000cc0  05 77 00 00 1d 00 43 00 22 77 00 00 1d 00 47 00
000cd0  3f 77 00 00 1e 00 4a 00 5d 77 00 00 1d 00 43 00
000ce0  7a 77 00 00 1d 00 47 00 97 77 00 00 1e 00 4a 00
000cf0  b5 77 00 00 1d 00 43 00 d2 77 00 00 1d 00 47 00
000d00  ef 77 00 00 eb 00 4e 00 da 78 00 00 1d 00 45 00
000d10  f7 78 00 00 1d 00 49 00 14 79 00 00 1d 00 4c 00
000d20  31 79 00 00 1e 00 45 00 4f 79 00 00 1d 00 49 00
000d30  6c 79 00 00 1d 00 4c 00 89 79 00 00 1e 00 45 00
000d40  a7 79 00 00 1d 00 49 00 c4 79 00 00 1d 00 4c 00
000d50  e1 79 00 00 1d 00 45 00 fe 79 00 00 1e 00 49 00
000d60  1c 7a 00 00 1d 00 4c 00 39 7a 00 00 1d 00 45 00
000d70  56 7a 00 00 1e 00 49 00 74 7a 00 00 1d 00 4c 00
000d80  91 7a 00 00 1d 00 45 00 83 7c 00 00 1d 00 40 00
000d90  a0 7c 00 00 1e 00 43 00 be 7c 00 00 1d 00 47 00
000da0  db 7c 00 00 1d 00 4a 00 f8 7c 00 00 1d 00 40 00
000db0  15 7d 00 00 1e 00 43 00 33 7d 00 00 1d 00 47 00
000dc0  50 7d 00 00 1d 00 4a 00 6d 7d 00 00 1e 00 40 00
000dd0  8b 7d 00 00 1d 00 43 00 a8 7d 00 00 1d 00 47 00
000de0  c5 7d 00 00 1e 00 4a 00 e3 7d 00 00 1d 00 40 00
000df0  00 7e 00 00 1d 00 43 00 1d 7e 00 00 1d 00 47 00
000e00  3a 7e 00 00 1e 00 4a 00 58 7e 00 00 1d 00 40 00
000e10  75 7e 00 00 1d 00 43 00 92 7e 00 00 1e 00 47 00
000e20  b0 7e 00 00 1d 00 4a 00 cd 7e 00 00 1d 00 40 00
000e30  ea 7e 00 00 1e 00 43 00 08 7f 00 00 1d 00 47 00
000e40  25 7f 00 00 1d 00 4a 00 42 7f 00 00 1d 00 40 00
000e50  5f 7f 00 00 1e 00 43 00 7d 7f 00 00 1d 00 47 00
000e60  9a 7f 00 00 1d 00 4a 00 b7 7f 00 00 1e 00 40 00
000e70  d5 7f 00 00 1d 00 43 00 f2 7f 00 00 1d 00 47 00
000e80  0f 80 00 00 1e 00 4a 00 2d 80 00 00 1d 00 40 00
000e90  4a 80 00 00 1d 00 43 00 67 80 00 00 1d 00 47 00
000ea0  84 80 00 00 1e 00 4a 00 a2 80 00 00 1d 00 40 00
000eb0  bf 80 00 00 1d 00 43 00 dc 80 00 00 1e 00 47 00
000ec0  fa 80 00 00 1d 00 4a 00 17 81 00 00 ea 00 4c 00
000ed0  01 82 00 00 eb 00 4e 00 fa 82 00 00 1e 00 42 00
000ee0  18 83 00 00 1d 00 45 00 35 83 00 00 1d 00 49 00
000ef0  52 83 00 00 1d 00 4c 00 6f 83 00 00 1e 00 42 00
000f00  8d 83 00 00 1d 00 45 00 aa 83 00 00 1d 00 49 00
000f10  c7 83 00 00 1e 00 4c 00 e5 83 00 00 1d 00 42 00
000f20  02 84 00 00 1d 00 45 00 1f 84 00 00 1e 00 49 00
000f30  3d 84 00 00 0e 00 4c 00 b2 84 00 00 75 00 4c 00
000f40  ab 85 00 00 1d 00 42 00 c8 85 00 00 1d 00 45 00
000f50  e5 85 00 00 1e 00 49 00 03 86 00 00 1d 00 4c 00
000f60  20 86 00 00 1d 00 42 00 3d 86 00 00 1e 00 45 00
000f70  5b 86 00 00 1d 00 49 00 78 86 00 00 1d 00 4c 00
000f80  95 86 00 00 eb 00 4e 00 80 87 00 00 d4 01 4c 00
000f90  54 89 00 00 1e 00 3d 00 72 89 00 00 1d 00 40 00
000fa0  8f 89 00 00 1d 00 42 00 ac 89 00 00 1d 00 45 00
000fb0  c9 89 00 00 1e 00 3d 00 e7 89 00 00 1d 00 40 00
000fc0  04 8a 00 00 1d 00 42 00 21 8a 00 00 1e 00 45 00
000fd0  3f 8a 00 00 1d 00 3d 00 5c 8a 00 00 1d 00 40 00
000fe0  79 8a 00 00 1e 00 42 00 97 8a 00 00 1d 00 45 00
000ff0  b4 8a 00 00 1d 00 3d 00 d1 8a 00 00 1d 00 40 00
001000  ee 8a 00 00 1e 00 42 00 0c 8b 00 00 1d 00 45 00
001010  29 8b 00 00 1d 00 3d 00 46 8b 00 00 1e 00 40 00
001020  64 8b 00 00 1d 00 42 00 81 8b 00 00 1d 00 45 00
001030  9e 8b 00 00 1d 00 3d 00 bb 8b 00 00 1e 00 40 00
001040  d9 8b 00 00 1d 00 42 00 f6 8b 00 00 1d 00 45 00
001050  e8 8d 00 00 eb 00 45 00 d3 8e 00 00 1d 00 3e 00
001060  f0 8e 00 00 1d 00 42 00 0d 8f 00 00 1d 00 47 00
001070  2a 8f 00 00 1e 00 3e 00 48 8f 00 00 1d 00 42 00
001080  65 8f 00 00 1d 00 47 00 82 8f 00 00 1e 00 3e 00
001090  a0 8f 00 00 1d 00 42 00 bd 8f 00 00 ea 00 49 00
0010a0  a7 90 00 00 eb 00 4a 00 92 91 00 00 ea 00 47 00
0010b0  66 93 00 00 eb 00 4c 00 51 94 00 00 ea 00 4e 00
0010c0  3b 95 00 00 1d 00 45 00 58 95 00 00 1e 00 49 00
0010d0  76 95 00 00 1d 00 4c 00 93 95 00 00 1d 00 45 00
0010e0  b0 95 00 00 1e 00 49 00 ce 95 00 00 1d 00 4c 00
0010f0  eb 95 00 00 1d 00 45 00 08 96 00 00 1e 00 49 00
001100  26 96 00 00 1d 00 4c 00 43 96 00 00 1d 00 45 00
001110  60 96 00 00 1d 00 49 00 7d 96 00 00 1e 00 4c 00
001120  9b 96 00 00 1d 00 45 00 b8 96 00 00 1d 00 49 00
001130  d5 96 00 00 1e 00 4c 00 f3 96 00 00 1d 00 45 00
001140  10 97 00 00 1d 00 49 00 2d 97 00 00 1d 00 4c 00
001150  4a 97 00 00 1e 00 45 00 68 97 00 00 1d 00 49 00
001160  85 97 00 00 1d 00 4c 00 a2 97 00 00 1e 00 45 00
001170  c0 97 00 00 1d 00 49 00 dd 97 00 00 1d 00 4c 00
001180  fa 97 00 00 75 00 45 00 6f 98 00 00 76 00 47 00
001190  e5 98 00 00 75 00 4a 00 5a 99 00 00 75 00 47 00
