# chipseq .cbt v1
bytes:          7016
000230  d5 24 00 00 ac 01 4c 00 81 26 00 00 d6 00 4a 00
000240  57 27 00 00 d7 00 48 00 2e 28 00 00 ac 01 47 00
000250  da 29 00 00 d7 00 47 00 b1 2a 00 00 d6 00 48 00
000260  87 2b 00 00 ac 01 4a 00 33 2d 00 00 ad 01 4c 00
000270  e0 2e 00 00 ad 01 48 00 8d 30 00 00 ac 01 45 00
000280  39 32 00 00 59 03 45 00 92 35 00 00 ad 01 4c 00
000290  3f 37 00 00 d6 00 47 00 15 38 00 00 d6 00 48 00
0002a0  eb 38 00 00 ad 01 4a 00 98 3a 00 00 d6 00 48 00
0002b0  6e 3b 00 00 48 00 47 00 b6 3b 00 00 47 00 48 00
0002c0  fd 3b 00 00 48 00 47 00 45 3c 00 00 ac 01 45 00
0002d0  f1 3d 00 00 d6 00 45 00 c7 3e 00 00 d7 00 48 00
0002e0  9e 3f 00 00 ac 01 4c 00 4a 41 00 00 d7 00 4a 00
0002f0  21 42 00 00 d6 00 48 00 f7 42 00 00 83 02 47 00
000300  7a 45 00 00 d6 00 48 00 50 46 00 00 ad 01 4a 00
000310  fd 47 00 00 ac 01 4c 00 a9 49 00 00 ad 01 48 00
000320  56 4b 00 00 ac 01 45 00 02 4d 00 00 59 03 45 00
000330  32 51 00 00 ac 01 4a 00 de 52 00 00 d7 00 4d 00
000340  b5 53 00 00 ac 01 51 00 61 55 00 00 d6 00 4f 00
000350  37 56 00 00 48 00 4d 00 7f 56 00 00 47 00 4f 00
000360  c6 56 00 00 48 00 4d 00 0e 57 00 00 83 02 4c 00
000370  91 59 00 00 d6 00 48 00 67 5a 00 00 ac 01 4c 00
000380  13 5c 00 00 d7 00 4a 00 ea 5c 00 00 d6 00 48 00
000390  c0 5d 00 00 ad 01 47 00 6d 5f 00 00 d6 00 47 00
0003a0  43 60 00 00 d6 00 48 00 19 61 00 00 ad 01 4a 00
0003b0  c6 62 00 00 ac 01 4c 00 72 64 00 00 ad 01 48 00
0003c0  1f 66 00 00 ac 01 45 00 cb 67 00 00 5a 03 45 00
0003d0  25 6b 00 00 59 03 40 00 7e 6e 00 00 59 03 3c 00
0003e0  d7 71 00 00 59 03 3e 00 30 75 00 00 59 03 3b 00
0003f0  89 78 00 00 59 03 3c 00 e2 7b 00 00 59 03 39 00
000400  3b 7f 00 00 5a 03 38 00 95 82 00 00 59 03 3b 00
000410  80 bb 00 00 ad 01 4c 00 2d bd 00 00 d6 00 47 00
000420  03 be 00 00 d6 00 48 00 d9 be 00 00 ad 01 4a 00
000430  86 c0 00 00 d6 00 48 00 5c c1 00 00 d6 00 47 00
000440  32 c2 00 00 ad 01 45 00 df c3 00 00 d6 00 45 00
000450  b5 c4 00 00 d6 00 48 00 8b c5 00 00 ad 01 4c 00
000460  38 c7 00 00 d6 00 4a 00 0e c8 00 00 d7 00 48 00
000470  e5 c8 00 00 82 02 47 00 67 cb 00 00 d7 00 48 00
000480  3e cc 00 00 ac 01 4a 00 ea cd 00 00 ad 01 4c 00
000490  97 cf 00 00 ac 01 48 00 43 d1 00 00 ad 01 45 00
0004a0  f0 d2 00 00 59 03 45 00 1f d7 00 00 ad 01 4a 00
0004b0  cc d8 00 00 d6 00 4d 00 a2 d9 00 00 ad 01 51 00
0004c0  4f db 00 00 d6 00 4f 00 25 dc 00 00 d6 00 4d 00
0004d0  fb dc 00 00 83 02 4c 00 7e df 00 00 d7 00 48 00
0004e0  55 e0 00 00 ac 01 4c 00 01 e2 00 00 d6 00 4a 00
0004f0  d7 e2 00 00 d7 00 48 00 ae e3 00 00 ac 01 47 00
000500  5a e5 00 00 d7 00 47 00 31 e6 00 00 d6 00 48 00
000510  07 e7 00 00 ac 01 4a 00 b3 e8 00 00 ad 01 4c 00
000520  60 ea 00 00 ad 01 48 00 0d ec 00 00 ac 01 45 00
000530  b9 ed 00 00 59 03 45 00 12 f1 00 00 ad 01 4c 00
000540  bf f2 00 00 d6 00 47 00 95 f3 00 00 d6 00 48 00
000550  6b f4 00 00 ad 01 4a 00 18 f6 00 00 d6 00 48 00
000560  ee f6 00 00 48 00 47 00 36 f7 00 00 47 00 48 00
000570  7d f7 00 00 48 00 47 00 c5 f7 00 00 ac 01 45 00
000580  71 f9 00 00 d6 00 45 00 47 fa 00 00 d7 00 48 00
000590  1e fb 00 00 ac 01 4c 00 ca fc 00 00 d7 00 4a 00
0005a0  a1 fd 00 00 d6 00 48 00 77 fe 00 00 83 02 47 00
0005b0  fa 00 01 00 d6 00 48 00 d0 01 01 00 ad 01 4a 00
0005c0  7d 03 01 00 ac 01 4c 00 29 05 01 00 ad 01 48 00
0005d0  d6 06 01 00 ac 01 45 00 82 08 01 00 59 03 45 00
0005e0  b2 0c 01 00 ac 01 4a 00 5e 0e 01 00 d7 00 4d 00
0005f0  35 0f 01 00 ac 01 51 00 e1 10 01 00 d6 00 4f 00
000600  b7 11 01 00 48 00 4d 00 ff 11 01 00 47 00 4f 00
000610  46 12 01 00 48 00 4d 00 8e 12 01 00 83 02 4c 00
000620  11 15 01 00 d6 00 48 00 e7 15 01 00 ac 01 4c 00
000630  93 17 01 00 d7 00 4a 00 6a 18 01 00 d6 00 48 00
000640  40 19 01 00 ad 01 47 00 ed 1a 01 00 d6 00 47 00
000650  c3 1b 01 00 d6 00 48 00 99 1c 01 00 ad 01 4a 00
000660  46 1e 01 00 ac 01 4c 00 f2 1f 01 00 ad 01 48 00
000670  9f 21 01 00 ac 01 45 00 4b 23 01 00 5a 03 45 00
000680  a5 26 01 00 59 03 40 00 fe 29 01 00 59 03 3c 00
000690  57 2d 01 00 59 03 3e 00 b0 30 01 00 59 03 3b 00
0006a0  09 34 01 00 59 03 3c 00 62 37 01 00 59 03 39 00
0006b0  bb 3a 01 00 5a 03 38 00 15 3e 01 00 59 03 3b 00
0006c0  00 00 00 00 b2 06 40 00 b2 06 00 00 b3 06 45 00
0006d0  65 0d 00 00 59 03 44 00 be 10 00 00 59 03 40 00
0006e0  17 14 00 00 b2 06 45 00 c9 1a 00 00 b2 06 4a 00
0006f0  7b 21 00 00 b3 06 48 00 2e 28 00 00 59 03 44 00
000700  87 2b 00 00 59 03 40 00 e0 2e 00 00 b2 06 45 00
000710  92 35 00 00 59 03 40 00 eb 38 00 00 5a 03 4c 00
000720  45 3c 00 00 59 03 45 00 9e 3f 00 00 59 03 51 00
000730  f7 42 00 00 59 03 44 00 50 46 00 00 59 03 4c 00
000740  a9 49 00 00 59 03 45 00 02 4d 00 00 59 03 51 00
000750  5b 50 00 00 5a 03 4a 00 b5 53 00 00 59 03 56 00
000760  0e 57 00 00 b2 06 58 00 c0 5d 00 00 59 03 50 00
000770  19 61 00 00 59 03 4c 00 72 64 00 00 b3 06 51 00
000780  3b 7f 00 00 5a 03 47 00 95 82 00 00 59 03 40 00
000790  ee 85 00 00 59 03 4c 00 47 89 00 00 59 03 48 00
0007a0  a0 8c 00 00 59 03 4a 00 f9 8f 00 00 59 03 47 00
0007b0  52 93 00 00 ad 01 48 00 ff 94 00 00 ac 01 4c 00
0007c0  ab 96 00 00 5a 03 51 00 05 9a 00 00 b2 06 50 00
0007d0  b7 a0 00 00 b2 06 4a 00 69 a7 00 00 59 03 4c 00
0007e0  c2 aa 00 00 59 03 50 00 1b ae 00 00 b3 06 53 00
0007f0  ce b4 00 00 b2 06 58 00 80 bb 00 00 b2 06 40 00
000800  32 c2 00 00 b3 06 45 00 e5 c8 00 00 59 03 44 00
000810  3e cc 00 00 59 03 40 00 97 cf 00 00 b2 06 45 00
000820  49 d6 00 00 b2 06 4a 00 fb dc 00 00 b3 06 48 00
000830  ae e3 00 00 59 03 44 00 07 e7 00 00 59 03 40 00
000840  60 ea 00 00 b2 06 45 00 12 f1 00 00 59 03 40 00
000850  6b f4 00 00 5a 03 4c 00 c5 f7 00 00 59 03 45 00
000860  1e fb 00 00 59 03 51 00 77 fe 00 00 59 03 44 00
000870  d0 01 01 00 59 03 4c 00 29 05 01 00 59 03 45 00
000880  82 08 01 00 59 03 51 00 db 0b 01 00 5a 03 4a 00
000890  35 0f 01 00 59 03 56 00 8e 12 01 00 b2 06 58 00
0008a0  40 19 01 00 59 03 50 00 99 1c 01 00 59 03 4c 00
0008b0  f2 1f 01 00 b3 06 51 00 bb 3a 01 00 5a 03 47 00
0008c0  15 3e 01 00 59 03 40 00 6e 41 01 00 59 03 4c 00
0008d0  c7 44 01 00 59 03 48 00 20 48 01 00 59 03 4a 00
0008e0  79 4b 01 00 59 03 47 00 d2 4e 01 00 ad 01 48 00
0008f0  7f 50 01 00 ac 01 4c 00 2b 52 01 00 5a 03 51 00
000900  85 55 01 00 b2 06 50 00 37 5c 01 00 b2 06 4a 00
000910  e9 62 01 00 59 03 4c 00 42 66 01 00 59 03 50 00
000920  9b 69 01 00 b3 06 53 00 4e 70 01 00 b2 06 58 00
000930  25 6b 00 00 59 03 34 00 7e 6e 00 00 59 03 30 00
000940  d7 71 00 00 59 03 32 00 30 75 00 00 59 03 2f 00
000950  89 78 00 00 59 03 30 00 e2 7b 00 00 59 03 2d 00
000960  3b 7f 00 00 5a 03 2c 00 95 82 00 00 59 03 2f 00
000970  ee 85 00 00 59 03 34 00 47 89 00 00 59 03 30 00
000980  a0 8c 00 00 59 03 32 00 f9 8f 00 00 59 03 2f 00
000990  52 93 00 00 ad 01 30 00 ff 94 00 00 ac 01 34 00
0009a0  ab 96 00 00 5a 03 39 00 05 9a 00 00 b2 06 38 00
0009b0  b7 a0 00 00 b2 06 3e 00 69 a7 00 00 59 03 40 00
0009c0  c2 aa 00 00 59 03 44 00 1b ae 00 00 ad 01 47 00
0009d0  c8 af 00 00 d6 00 33 00 ce b4 00 00 b2 06 4c 00
0009e0  a5 26 01 00 59 03 40 00 fe 29 01 00 59 03 3c 00
0009f0  57 2d 01 00 59 03 3e 00 b0 30 01 00 59 03 3b 00
000a00  09 34 01 00 59 03 3c 00 62 37 01 00 59 03 39 00
000a10  bb 3a 01 00 5a 03 38 00 15 3e 01 00 59 03 3b 00
000a20  6e 41 01 00 59 03 40 00 c7 44 01 00 59 03 3c 00
000a30  20 48 01 00 59 03 3e 00 79 4b 01 00 59 03 3b 00
000a40  d2 4e 01 00 ad 01 3c 00 7f 50 01 00 ac 01 40 00
000a50  2b 52 01 00 5a 03 45 00 85 55 01 00 b2 06 44 00
000a60  37 5c 01 00 b2 06 4a 00 e9 62 01 00 59 03 40 00
000a70  42 66 01 00 59 03 44 00 9b 69 01 00 b3 06 47 00
000a80  4e 70 01 00 b2 06 4c 00 d6 00 00 00 d7 00 4c 00
000a90  83 02 00 00 d6 00 4c 00 59 03 00 00 d6 00 4c 00
000aa0  89 07 00 00 d6 00 51 00 35 09 00 00 d6 00 51 00
000ab0  0b 0a 00 00 d7 00 51 00 3b 0e 00 00 d6 00 50 00
000ac0  e7 0f 00 00 d7 00 50 00 be 10 00 00 d6 00 50 00
000ad0  6a 12 00 00 d7 00 4c 00 ed 14 00 00 d6 00 51 00
000ae0  9a 16 00 00 d6 00 51 00 70 17 00 00 d6 00 51 00
000af0  9f 1b 00 00 d7 00 4a 00 4c 1d 00 00 d6 00 4a 00
000b00  22 1e 00 00 d7 00 4a 00 52 22 00 00 d6 00 48 00
000b10  fe 23 00 00 d7 00 48 00 d5 24 00 00 d6 00 48 00
000b20  81 26 00 00 d6 00 48 00 04 29 00 00 d6 00 50 00
000b30  b1 2a 00 00 d6 00 50 00 87 2b 00 00 d6 00 50 00
000b40  33 2d 00 00 d7 00 4c 00 b6 2f 00 00 d7 00 51 00
000b50  63 31 00 00 d6 00 51 00 39 32 00 00 d6 00 51 00
000b60  69 36 00 00 d6 00 4c 00 15 38 00 00 d6 00 4c 00
000b70  eb 38 00 00 d7 00 4c 00 1b 3d 00 00 d6 00 51 00
000b80  c7 3e 00 00 d7 00 51 00 9e 3f 00 00 d6 00 51 00
000b90  cd 43 00 00 d6 00 50 00 7a 45 00 00 d6 00 50 00
000ba0  50 46 00 00 d6 00 50 00 fd 47 00 00 d6 00 4c 00
000bb0  7f 4a 00 00 d7 00 51 00 2c 4c 00 00 d6 00 51 00
000bc0  02 4d 00 00 d7 00 51 00 32 51 00 00 d6 00 4a 00
000bd0  de 52 00 00 d7 00 4a 00 b5 53 00 00 d6 00 4a 00
000be0  e4 57 00 00 d6 00 48 00 91 59 00 00 d6 00 48 00
000bf0  67 5a 00 00 d6 00 48 00 13 5c 00 00 d7 00 48 00
000c00  96 5e 00 00 d7 00 50 00 43 60 00 00 d6 00 50 00
000c10  19 61 00 00 d6 00 50 00 c6 62 00 00 d6 00 4c 00
000c20  49 65 00 00 d6 00 51 00 f5 66 00 00 d6 00 51 00
000c30  cb 67 00 00 d7 00 51 00 12 f1 00 00 d7 00 40 00
000c40  e9 f1 00 00 d6 00 47 00 bf f2 00 00 d6 00 4c 00
000c50  95 f3 00 00 6b 00 40 00 00 f4 00 00 d7 00 47 00
000c60  d7 f4 00 00 6b 00 4c 00 42 f5 00 00 d6 00 47 00
000c70  18 f6 00 00 d6 00 4c 00 ee f6 00 00 d7 00 40 00
000c80  c5 f7 00 00 d6 00 45 00 9b f8 00 00 d6 00 4c 00
000c90  71 f9 00 00 d6 00 51 00 47 fa 00 00 6c 00 45 00
000ca0  b3 fa 00 00 d6 00 4c 00 89 fb 00 00 6b 00 51 00
000cb0  f4 fb 00 00 d6 00 4c 00 ca fc 00 00 d7 00 51 00
000cc0  a1 fd 00 00 d6 00 45 00 77 fe 00 00 d6 00 44 00
000cd0  4d ff 00 00 d6 00 47 00 23 00 01 00 d7 00 50 00
000ce0  fa 00 01 00 6b 00 44 00 65 01 01 00 d6 00 47 00
000cf0  3b 02 01 00 6b 00 4c 00 a6 02 01 00 d7 00 47 00
000d00  7d 03 01 00 d6 00 4c 00 53 04 01 00 d6 00 40 00
000d10  29 05 01 00 d6 00 45 00 ff 05 01 00 d7 00 4c 00
000d20  d6 06 01 00 d6 00 51 00 ac 07 01 00 6b 00 45 00
000d30  17 08 01 00 d6 00 4c 00 ed 08 01 00 6c 00 51 00
000d40  59 09 01 00 d6 00 4c 00 2f 0a 01 00 d6 00 51 00
000d50  05 0b 01 00 d6 00 45 00 db 0b 01 00 d7 00 3e 00
000d60  b2 0c 01 00 d6 00 45 00 88 0d 01 00 d6 00 4a 00
000d70  5e 0e 01 00 6b 00 3e 00 c9 0e 01 00 d7 00 45 00
000d80  a0 0f 01 00 6b 00 4a 00 0b 10 01 00 d6 00 45 00
000d90  e1 10 01 00 d6 00 4a 00 b7 11 01 00 d7 00 3e 00
000da0  8e 12 01 00 d6 00 3c 00 64 13 01 00 d6 00 43 00
000db0  3a 14 01 00 d7 00 48 00 11 15 01 00 6b 00 3c 00
000dc0  7c 15 01 00 d6 00 43 00 52 16 01 00 6b 00 48 00
000dd0  bd 16 01 00 d6 00 43 00 93 17 01 00 d7 00 48 00
000de0  6a 18 01 00 d6 00 3c 00 40 19 01 00 d6 00 44 00
000df0  16 1a 01 00 d7 00 47 00 ed 1a 01 00 d6 00 50 00
000e00  c3 1b 01 00 6b 00 44 00 2e 1c 01 00 d6 00 47 00
000e10  04 1d 01 00 6b 00 4c 00 6f 1d 01 00 d7 00 47 00
000e20  46 1e 01 00 d6 00 4c 00 1c 1f 01 00 d6 00 40 00
000e30  f2 1f 01 00 d7 00 45 00 c9 20 01 00 d6 00 4c 00
000e40  9f 21 01 00 d6 00 51 00 75 22 01 00 6b 00 45 00
000e50  e0 22 01 00 d7 00 4c 00 b7 23 01 00 6b 00 51 00
000e60  22 24 01 00 d6 00 4c 00 f8 24 01 00 d6 00 51 00
000e70  ce 25 01 00 d7 00 45 00 00 00 00 00 d6 00 28 00
000e80  d6 00 00 00 d7 00 34 00 ad 01 00 00 d6 00 28 00
000e90  83 02 00 00 d6 00 34 00 59 03 00 00 d6 00 28 00
000ea0  2f 04 00 00 d7 00 34 00 06 05 00 00 d6 00 28 00
000eb0  dc 05 00 00 d6 00 34 00 b2 06 00 00 d7 00 2d 00
000ec0  89 07 00 00 d6 00 39 00 5f 08 00 00 d6 00 2d 00
000ed0  35 09 00 00 d6 00 39 00 0b 0a 00 00 d7 00 2d 00
000ee0  e2 0a 00 00 d6 00 39 00 b8 0b 00 00 d6 00 2d 00
000ef0  8e 0c 00 00 d7 00 29 00 65 0d 00 00 d6 00 2c 00
000f00  3b 0e 00 00 d6 00 38 00 11 0f 00 00 d6 00 2c 00
000f10  e7 0f 00 00 d7 00 38 00 be 10 00 00 d6 00 28 00
000f20  94 11 00 00 d6 00 34 00 6a 12 00 00 d7 00 28 00
000f30  41 13 00 00 d6 00 34 00 17 14 00 00 d6 00 2d 00
000f40  ed 14 00 00 d6 00 39 00 c3 15 00 00 d7 00 2d 00
000f50  9a 16 00 00 d6 00 39 00 70 17 00 00 d6 00 2d 00
000f60  46 18 00 00 d7 00 39 00 1d 19 00 00 d6 00 23 00
000f70  f3 19 00 00 d6 00 24 00 c9 1a 00 00 d6 00 26 00
000f80  9f 1b 00 00 d7 00 32 00 76 1c 00 00 d6 00 26 00
000f90  4c 1d 00 00 d6 00 32 00 22 1e 00 00 d7 00 26 00
000fa0  f9 1e 00 00 d6 00 32 00 cf 1f 00 00 d6 00 26 00
000fb0  a5 20 00 00 d6 00 32 00 7b 21 00 00 d7 00 24 00
000fc0  52 22 00 00 d6 00 30 00 28 23 00 00 d6 00 24 00
000fd0  fe 23 00 00 d7 00 30 00 d5 24 00 00 d6 00 24 00
000fe0  ab 25 00 00 d6 00 30 00 81 26 00 00 d6 00 24 00
000ff0  57 27 00 00 d7 00 30 00 2e 28 00 00 d6 00 2c 00
001000  04 29 00 00 d6 00 38 00 da 29 00 00 d7 00 2c 00
001010  b1 2a 00 00 d6 00 38 00 87 2b 00 00 d6 00 28 00
001020  5d 2c 00 00 d6 00 34 00 33 2d 00 00 d7 00 28 00
001030  0a 2e 00 00 d6 00 34 00 e0 2e 00 00 d6 00 2d 00
001040  b6 2f 00 00 d7 00 39 00 8d 30 00 00 d6 00 2d 00
001050  63 31 00 00 d6 00 39 00 39 32 00 00 d6 00 2d 00
001060  0f 33 00 00 d7 00 39 00 e6 33 00 00 d6 00 2d 00
001070  bc 34 00 00 d6 00 2c 00 92 35 00 00 d7 00 28 00
001080  69 36 00 00 d6 00 34 00 3f 37 00 00 d6 00 28 00
001090  15 38 00 00 d6 00 34 00 eb 38 00 00 d7 00 28 00
0010a0  c2 39 00 00 d6 00 34 00 98 3a 00 00 d6 00 28 00
0010b0  6e 3b 00 00 d7 00 34 00 45 3c 00 00 d6 00 2d 00
0010c0  1b 3d 00 00 d6 00 39 00 f1 3d 00 00 d6 00 2d 00
0010d0  c7 3e 00 00 d7 00 39 00 9e 3f 00 00 d6 00 2d 00
0010e0  74 40 00 00 d6 00 39 00 4a 41 00 00 d7 00 2d 00
0010f0  21 42 00 00 d6 00 29 00 f7 42 00 00 d6 00 2c 00
001100  cd 43 00 00 d6 00 38 00 a3 44 00 00 d7 00 2c 00
001110  7a 45 00 00 d6 00 38 00 50 46 00 00 d6 00 28 00
001120  26 47 00 00 d7 00 34 00 fd 47 00 00 d6 00 28 00
001130  d3 48 00 00 d6 00 34 00 a9 49 00 00 d6 00 2d 00
001140  7f 4a 00 00 d7 00 39 00 56 4b 00 00 d6 00 2d 00
001150  2c 4c 00 00 d6 00 39 00 02 4d 00 00 d7 00 2d 00
001160  d9 4d 00 00 d6 00 39 00 af 4e 00 00 d6 00 23 00
001170  85 4f 00 00 d6 00 24 00 5b 50 00 00 d7 00 26 00
001180  32 51 00 00 d6 00 32 00 08 52 00 00 d6 00 26 00
001190  de 52 00 00 d7 00 32 00 b5 53 00 00 d6 00 26 00
0011a0  8b 54 00 00 d6 00 32 00 61 55 00 00 d6 00 26 00
0011b0  37 56 00 00 d7 00 32 00 0e 57 00 00 d6 00 24 00
0011c0  e4 57 00 00 d6 00 30 00 ba 58 00 00 d7 00 24 00
0011d0  91 59 00 00 d6 00 30 00 67 5a 00 00 d6 00 24 00
0011e0  3d 5b 00 00 d6 00 30 00 13 5c 00 00 d7 00 24 00
0011f0  ea 5c 00 00 d6 00 30 00 c0 5d 00 00 d6 00 2c 00
001200  96 5e 00 00 d7 00 38 00 6d 5f 00 00 d6 00 2c 00
001210  43 60 00 00 d6 00 38 00 19 61 00 00 d6 00 28 00
001220  ef 61 00 00 d7 00 34 00 c6 62 00 00 d6 00 28 00
001230  9c 63 00 00 d6 00 34 00 72 64 00 00 d7 00 2d 00
001240  49 65 00 00 d6 00 39 00 1f 66 00 00 d6 00 2d 00
001250  f5 66 00 00 d6 00 39 00 cb 67 00 00 d7 00 2d 00
001260  a2 68 00 00 d6 00 39 00 78 69 00 00 d6 00 2d 00
001270  4e 6a 00 00 d7 00 2c 00 25 6b 00 00 d6 00 2d 00
001280  fb 6b 00 00 d6 00 2d 00 d1 6c 00 00 d6 00 2d 00
001290  a7 6d 00 00 d7 00 2d 00 7e 6e 00 00 d6 00 2d 00
0012a0  54 6f 00 00 d6 00 2d 00 2a 70 00 00 d7 00 2d 00
0012b0  01 71 00 00 d6 00 2d 00 d7 71 00 00 d6 00 28 00
0012c0  ad 72 00 00 d6 00 28 00 83 73 00 00 d7 00 28 00
0012d0  5a 74 00 00 d6 00 28 00 30 75 00 00 d6 00 28 00
0012e0  06 76 00 00 d7 00 28 00 dd 76 00 00 d6 00 28 00
0012f0  b3 77 00 00 d6 00 28 00 89 78 00 00 d6 00 2d 00
001300  5f 79 00 00 d7 00 2d 00 36 7a 00 00 d6 00 2d 00
001310  0c 7b 00 00 d6 00 2d 00 e2 7b 00 00 d7 00 2d 00
001320  b9 7c 00 00 d6 00 2d 00 8f 7d 00 00 d6 00 2d 00
001330  65 7e 00 00 d6 00 2d 00 3b 7f 00 00 d7 00 28 00
001340  12 80 00 00 d6 00 28 00 e8 80 00 00 d6 00 28 00
001350  be 81 00 00 d7 00 28 00 95 82 00 00 d6 00 28 00
001360  6b 83 00 00 d6 00 28 00 41 84 00 00 d6 00 28 00
001370  17 85 00 00 d7 00 28 00 ee 85 00 00 d6 00 2d 00
001380  c4 86 00 00 d6 00 2d 00 9a 87 00 00 d7 00 2d 00
001390  71 88 00 00 d6 00 2d 00 47 89 00 00 d6 00 2d 00
0013a0  1d 8a 00 00 d6 00 2d 00 f3 8a 00 00 d7 00 2d 00
0013b0  ca 8b 00 00 d6 00 2d 00 a0 8c 00 00 d6 00 28 00
0013c0  76 8d 00 00 d7 00 28 00 4d 8e 00 00 d6 00 28 00
0013d0  23 8f 00 00 d6 00 28 00 f9 8f 00 00 d6 00 28 00
0013e0  cf 90 00 00 d7 00 28 00 a6 91 00 00 d6 00 28 00
0013f0  7c 92 00 00 d6 00 28 00 52 93 00 00 d7 00 2d 00
001400  29 94 00 00 d6 00 2d 00 ff 94 00 00 d6 00 2d 00
001410  d5 95 00 00 d6 00 2d 00 ab 96 00 00 d7 00 2d 00
001420  82 97 00 00 d6 00 2d 00 58 98 00 00 d6 00 2d 00
001430  2e 99 00 00 d7 00 2d 00 05 9a 00 00 d6 00 28 00
001440  db 9a 00 00 d6 00 28 00 b1 9b 00 00 d6 00 28 00
001450  87 9c 00 00 d7 00 28 00 5e 9d 00 00 d6 00 28 00
001460  34 9e 00 00 d6 00 28 00 0a 9f 00 00 d7 00 28 00
001470  e1 9f 00 00 d6 00 28 00 b7 a0 00 00 d6 00 34 00
001480  8d a1 00 00 d6 00 34 00 63 a2 00 00 d7 00 34 00
001490  3a a3 00 00 d6 00 34 00 10 a4 00 00 d6 00 34 00
0014a0  e6 a4 00 00 d7 00 34 00 bd a5 00 00 d6 00 34 00
0014b0  93 a6 00 00 d6 00 34 00 69 a7 00 00 d6 00 28 00
0014c0  3f a8 00 00 d7 00 28 00 16 a9 00 00 d6 00 28 00
0014d0  ec a9 00 00 d6 00 28 00 c2 aa 00 00 d7 00 28 00
0014e0  99 ab 00 00 d6 00 28 00 6f ac 00 00 d6 00 28 00
0014f0  45 ad 00 00 d6 00 28 00 1b ae 00 00 d7 00 34 00
001500  f2 ae 00 00 d6 00 34 00 c8 af 00 00 d6 00 34 00
001510  9e b0 00 00 d7 00 34 00 75 b1 00 00 d6 00 34 00
001520  4b b2 00 00 d6 00 34 00 21 b3 00 00 d6 00 34 00
001530  f7 b3 00 00 d7 00 34 00 ce b4 00 00 d6 00 28 00
001540  a4 b5 00 00 d6 00 28 00 7a b6 00 00 d7 00 28 00
001550  51 b7 00 00 d6 00 28 00 27 b8 00 00 d6 00 28 00
001560  fd b8 00 00 d6 00 28 00 d3 b9 00 00 d7 00 28 00
